User_ID,ISBN,Book_Rating
1131,312983824,6
1131,316789844,3
1131,345316770,3
1131,345370805,7
1131,345424719,3
1131,375700757,3
1131,375703055,7
1131,380725398,3
1131,038533334X,3
1131,385480016,9
1131,385490445,3
1131,385491050,3
1131,394758285,7
1131,440214424,8
1131,440224624,3
1131,446605891,6
1131,446672211,7
1131,446673544,5
1131,449006344,3
1131,449149676,7
1131,449907481,3
1131,451187903,7
1131,451191153,3
1131,451202341,3
1131,451523067,8
1131,451526295,3
1131,553213504,3
1131,553568183,3
1131,671004565,6
1131,671036505,3
1131,671793489,7
1131,679761837,7
1131,679772677,7
1131,684833395,3
1131,743418174,7
1131,821758950,3
1132,679729917,3
1133,425189414,3
1133,446611239,8
1133,451410912,3
1133,451411013,3
1133,553580078,3
1133,812909372,3
1137,8481301132,7
1138,316781266,3
1140,671880187,10
1140,971880107,3
1150,486280616,10
1155,006101253X,7
1155,373250223,8
1155,373710992,3
1155,373711026,3
1155,373711107,3
1155,373711115,3
1155,373711123,3
1155,373711131,3
1155,380814021,6
1155,380817683,10
1155,440217806,7
1155,446607835,8
1155,451402103,8
1155,451409256,9
1155,671000381,7
1155,671032658,9
1155,671689231,7
1155,671701053,5
1155,743405978,8
1161,61098795,5
1161,373226519,6
1161,375725784,5
1161,452283914,3
1161,465016103,3
1161,465016146,10
1161,791423549,10
1164,380012774,10
1166,225313922X,9
1167,60929596,10
1167,60987103,3
1167,142004030,3
1167,345339703,3
1167,345436911,3
1167,373834985,5
1167,375704558,3
1167,038039586X,3
1167,038533656X,5
1167,440217520,5
1167,440224675,8
1167,451135555,3
1167,452281784,3
1167,452284481,3
1167,670030643,3
1167,679450548,7
1167,743230213,7
1167,802135196,9
1168,3499232871,3
1169,374516901,3
1169,375707425,6
1169,440131480,3
1169,609600745,3
1170,375703055,3
1172,3453151933,10
1174,231105592,4
1178,014056232X,10
1178,440203155,10
1178,440401119,9
1178,440940001,2
1178,590317822,3
1178,590447319,3
1180,812565959,10
1184,61056103,3
1184,034536628X,7
1184,425157539,3
1184,425163385,7
1184,553585118,3
1184,553585681,3
1184,671042262,3
1184,684835983,3
1184,743212002,3
1184,743230051,3
1184,743444051,3
1184,880387300,3
1184,880387483,7
1184,886777690,3
1189,3426650754,3
1192,373152655,5
1192,037348397X,3
1192,380803526,3
1192,451404033,7
1192,821728326,3
1192,1583140352,3
1192,1854877178,3
1192,1854879073,3
1200,380773155,9
1206,3404100263,3
1210,679731148,9
1211,99771519,9
1211,307177092,3
1211,385504209,9
1211,394822862,3
1211,786889373,8
1211,812094271,3
1211,874493803,3
1211,1569870942,3
1211,1579730272,3
1211,2070360075,3
1211,2070360423,7
1211,2070363104,3
1211,2070364283,7
1211,2070415686,8
1211,2070417700,6
1211,2070426815,7
1211,2207245810,9
1211,2207250474,9
1211,2207251756,10
1211,2207252000,8
1211,2253004898,8
1211,2253005274,8
1211,2253152277,7
1211,2253170453,3
1211,2258036992,9
1211,2266000489,8
1211,2266128566,3
1211,2290305251,8
1211,2290331406,8
1211,2723409821,10
1214,380600129,8
1214,451522389,8
1219,425169324,7
1219,082176828X,6
1223,316693324,3
1225,553283685,3
1231,7108648,3
1231,64410358,3
1231,64472930,3
1231,590629824,3
1231,1841215457,3
1233,743412273,3
1234,8420725927,9
1235,140089586,9
1235,345378490,9
1238,316140651,3
1242,1559277785,7
1248,205280854,9
1248,312169655,10
1248,312205872,10
1248,345367898,10
1248,345396529,10
1248,385425686,6
1248,393029190,10
1248,440455332,10
1248,449912558,10
1248,553110721,10
1248,553580272,10
1248,670867144,10
1248,679412271,9
1248,679452281,9
1248,785324712,10
1248,803281730,10
1248,805051732,9
1248,811807150,9
1248,934257345,9
1248,1558534245,10
1248,1560980087,10
1248,1860462995,10
1249,440226430,5
1249,449300021,3
1249,671004565,8
1249,684835983,8
1250,385721358,8
1252,031231616X,8
1254,743201736,3
1254,764504509,3
1254,767912233,3
1254,785268030,3
1254,894805770,10
1254,089480829X,10
1254,971453209,3
1254,971453217,7
1256,440177499,3
1258,312269102,3
1258,553232053,4
1259,62502174,7
1261,316776963,8
1261,345401123,7
1261,345438329,6
1261,452282152,7
1261,688177751,8
1262,1593160127,10
1262,1593160151,10
1263,451209435,9
1264,375707972,8
1264,1551669501,3
1266,618126988,10
1267,60094850,5
1270,60192305,3
1275,142000361,3
1279,20518609,3
1279,031219126X,10
1279,872860175,5
1281,345446860,7
1293,446310492,10
1294,037348285X,8
1294,399145087,7
1294,515090506,3
1294,812590244,8
1296,963641328,10
1297,60192119,8
1297,140140352,3
1297,670829943,3
1297,679731148,7
1297,805420460,3
1297,836218256,7
1297,879739304,3
1297,898707129,3
1297,965712516,3
1297,1574551108,10
1300,1575666529,3
1303,312990456,3
1309,316969680,7
1309,440221102,3
1314,8807015293,1
1314,881787017X,3
1317,449207463,3
1324,689109865,5
1330,3518368540,10
1331,140283382,3
1331,141180633,9
1331,312423209,3
1331,773762078,5
1331,786248688,9
1332,884040801,3
1332,884041093,3
1334,450542912,3
1334,786887842,3
1343,91850401,3
1343,140016821,3
1343,192817264,3
1343,440418569,3
1343,552996009,9
1343,590112899,3
1343,590660543,10
1343,751522732,3
1343,971880107,3
1343,1853260312,3
1344,786014210,8
1345,441005667,3
1348,61008028,7
1348,312965338,3
1348,451191153,3
1348,553259830,3
1348,1888740051,8
1355,1931646384,9
1359,399501487,7
1360,157566559X,7
1361,3423125551,10
1368,60514949,7
1368,66210151,7
1368,375411992,5
1368,395177111,3
1368,425188361,7
1369,60287802,7
1372,192820753,3
1372,394718968,3
1372,671744003,3
1372,915308789,3
1372,3423620196,10
1372,3442730066,9
1372,3596129389,3
1372,3596144434,3
1375,743203313,5
1376,345417623,8
1376,425172554,7
1376,425177173,9
1376,042517736X,7
1377,440224764,8
1389,553572997,9
1395,034543076X,3
1395,193072229X,10
1396,380727501,10
1399,312423799,9
1399,316089745,10
1399,037542217X,9
1399,743249887,3
1403,345440773,8
1409,61093106,8
1409,373218192,8
1409,042517736X,9
1409,440208912,8
1409,515120006,6
1409,515127396,5
1410,684868911,9
1412,156027321,9
1412,345416260,9
1412,345433084,6
1412,385486804,9
1412,385494785,9
1412,385512104,9
1412,451180208,7
1412,089587198X,7
1412,1555973981,3
1416,198811020,3
1417,525237704,7
1424,60505273,3
1424,60930535,7
1424,61015725,8
1424,61056871,6
1424,64405176,3
1424,99771519,8
1424,140143599,3
1424,140255087,10
1424,151006903,3
1424,307001385,3
1424,031215125X,7
1424,316291161,8
1424,330357808,6
1424,340649763,3
1424,375505296,3
1424,039914255X,7
1424,425158616,3
1424,440235162,3
1424,440236673,3
1424,449208397,3
1424,452282152,3
1424,553295071,6
1424,590988301,7
1424,595157939,7
1424,671646575,8
1424,676974562,7
1424,679771476,3
1424,684821192,3
1424,684848597,3
1424,702229962,3
1424,702231088,7
1424,743224574,3
1424,752999958,3
1424,767902521,8
1424,076790382X,3
1424,786868716,3
1424,786885688,3
1424,804106304,6
1424,883659654,3
1424,1590171012,3
1427,62502182,10
1433,743418174,3
1434,60175400,10
1435,60116188,3
1435,60915544,10
1435,60922532,3
1435,60977477,5
1435,312168144,3
1435,312964854,3
1435,312982194,3
1435,345370775,3
1435,345378490,5
1435,345380371,3
1435,034540288X,3
1435,374517886,8
1435,375400117,3
1435,380718340,3
1435,385240406,3
1435,038548951X,3
1435,394742591,7
1435,425161242,3
1435,425169863,3
1435,425182908,3
1435,440211727,3
1435,044023722X,3
1435,446611239,10
1435,446672211,8
1435,451176812,3
1435,451181468,3
1435,451195922,3
1435,451200993,3
1435,451528182,3
1435,515127221,3
1435,517149257,10
1435,517573822,10
1435,553258524,3
1435,553568760,3
1435,618127453,9
1435,671024248,4
1435,671042262,3
1435,671537458,3
1435,679751343,8
1435,679765123,3
1435,684193957,3
1435,068484267X,8
1435,684848783,5
1435,684863324,9
1435,743222008,3
1435,743437810,3
1435,786014741,3
1435,080410753X,10
1435,812590236,4
1435,850315336,6
1435,877732906,6
1435,884053660,3
1435,887307884,3
1435,913367044,3
1435,913367176,10
1435,933121245,7
1435,971880107,5
1435,155874262X,10
1435,1573221775,4
1435,1888698357,3
1436,316690619,3
1436,044022165X,6
1436,440224608,3
1436,446609323,3
1436,446610038,3
1436,449222276,3
1436,451201558,9
1436,891074759,7
1436,155143234X,3
1439,61032077,8
1442,2253004243,10
1448,679459626,6
1455,812566629,8
1461,816614024,10
1466,340414578X,3
1466,3453189442,3
1466,3462031252,3
1466,3518390473,4
1466,3596113350,8
1467,553583085,7
1467,671001701,7
1467,782125557,7
1467,843943769,3
1467,1555217532,7
1467,1892051001,5
1469,805019375,3
1473,1587991039,10
1475,1587214768,8
1477,802130496,3
1484,1857931467,5
1485,6550789,3
1485,28626958,3
1485,72453907,3
1485,130179620,3
1485,130219193,3
1485,130305065,3
1485,140004424,9
1485,140272941,3
1485,273649949,3
1485,375700382,3
1485,380706725,8
1485,380712172,3
1485,380717085,8
1485,440512158,10
1485,767904281,6
1485,894805770,3
1485,1558747478,3
1485,1884822738,3
1486,971880107,5
1487,812517032,3
1489,385492081,8
1491,451524829,7
1499,465090974,5
1499,877287384,9
1499,1931412677,6
1500,670848549,7
1502,684829746,3
1504,345370775,8
1511,345391802,9
1511,425130215,7
1513,671510053,8
1515,671027344,9
1517,8420444782,4
1517,8489618844,6
1519,671028375,8
1521,61000175,3
1530,044023722X,8
1533,61097659,3
1533,312971362,3
1535,006017935X,7
1535,067976402X,10
1539,1558532161,10
1541,3125918103,3
1543,64408329,3
1546,440235464,3
1546,743456866,3
1546,743457358,3
1547,312251890,3
1547,440227739,3
1548,60394447,1
1548,006093395X,6
1548,61073091,3
1548,312243022,8
1548,316314641,3
1548,034540288X,5
1548,345425707,8
1548,345434692,7
1548,374177023,7
1548,037541181X,7
1548,385491328,3
1548,385508980,3
1548,425167313,8
1548,451821971,7
1548,452280907,3
1548,452282152,8
1548,553131893,8
1548,553234609,9
1548,553258540,9
1548,670894494,3
1548,765342294,8
1548,076790351X,3
1548,786808772,3
1550,802713661,9
1554,440237688,9
1554,679884394,10
1555,1582970262,3
1556,1566091446,5
1557,553577395,3
1558,006105660X,10
1558,374281602,9
1558,425167720,7
1558,446519960,10
1558,609610597,10
1558,671698419,10
1559,60173289,10
1564,140251839,3
1564,140255370,3
1564,399519831,3
1564,425159795,3
1567,394543971,3
1569,60970790,3
1570,156787334,10
1573,448095300,3
1582,1569314195,10
1583,60908548,5
1585,28606353,5
1585,61030953,4
1585,316182540,7
1585,316919896,7
1585,345413903,7
1585,446355224,4
1585,446604658,6
1585,446611611,6
1585,449212602,8
1585,451147375,5
1585,451178033,6
1585,553282476,7
1585,553299506,7
1585,553343874,6
1585,684867621,4
1585,881845906,5
1586,590634275,7
1588,330294377,3
1589,61031569,5
1591,3257228007,10
1596,60002492,5
1596,385511612,6
1596,399148620,3
1596,553582143,3
1596,679426159,6
1596,743202961,3
1596,786866462,3
1597,316569321,7
1597,671020315,5
1597,067169071X,7
1597,679732241,4
1608,042513301X,3
1608,425167720,3
1608,044023722X,3
1608,449212602,10
1608,449214982,5
1608,451117670,3
1608,451402251,3
1608,515090174,8
1608,515095826,8
1608,515111279,8
1608,671510053,3
1608,671555235,3
1608,1558175326,3
1610,1570719586,3
1615,3492232981,10
1616,553580876,9
1617,385475713,7
1617,553268449,8
1618,345290232,3
1619,345441753,3
1619,440225701,9
1619,553578693,7
1633,425045250,7
1639,689825234,9
1641,553375407,7
1643,1863714081,3
1650,804106304,10
1652,151006903,7
1652,038080350X,3
1652,385504209,7
1652,679744479,7
1652,804111359,3
1652,1931561281,5
1653,8401466350,7
1654,1562477676,8
1660,312983654,6
1660,345454073,3
1660,425115801,3
1660,553561618,6
1660,553582747,5
1660,553582933,7
1660,671024248,3
1660,671034022,6
1660,789414708,6
1660,089480829X,7
1661,375727132,3
1661,440208149,3
1661,446607711,3
1661,451151259,3
1672,394820371,3
1674,28621239,3
1674,006015456X,3
1674,60187271,10
1674,60512806,3
1674,60901012,3
1674,60930071,3
1674,60972459,3
1674,60975547,9
1674,60977507,3
1674,131554255,7
1674,014029645X,3
1674,312278675,3
1674,312314256,10
1674,312868308,5
1674,312874006,1
1674,316136778,10
1674,345384466,7
1674,345386256,3
1674,345416880,7
1674,375704000,3
1674,375725784,10
1674,380752298,3
1674,380771292,3
1674,385483503,10
1674,038548951X,10
1674,385497288,10
1674,393312801,10
1674,440234824,3
1674,445085614,3
1674,445202718,1
1674,446516570,3
1674,446525804,3
1674,449912558,5
1674,055326396X,3
1674,553348981,3
1674,590486101,10
1674,609806505,3
1674,061830245X,3
1674,679429220,3
1674,679725164,6
1674,679743464,3
1674,743230213,3
1674,765301954,3
1674,805012478,3
1674,805051589,3
1674,812505166,10
1674,879517980,3
1674,965624773,3
1674,1593080743,3
1676,345434773,3
1683,786005998,7
1684,385254520,8
1687,60170441,3
1687,590431536,3
1688,91880955,3
1688,380791382,3
1688,515122491,5
1688,051512902X,5
1688,515131091,6
1688,552138223,9
1688,563537329,3
1688,712646221,3
1688,749318368,3
1688,812530314,6
1696,8401427177,8
1703,8435015521,3
1705,140254544,3
1705,140257934,3
1705,140265686,3
1706,60182792,9
1706,345392825,5
1706,393038440,4
1706,446603708,3
1706,446606723,7
1706,451524934,10
1706,679721819,8
1706,737020121,8
1718,743418174,8
1719,375412972,7
1719,671027123,3
1719,679745645,7
1719,1569470901,5
1721,449225151,9
1723,590449737,5
1723,892816562,3
1725,156027321,3
1725,345350499,3
1725,671041177,3
1725,689837070,3
1725,765342405,9
1725,8420441732,3
1725,844062719X,10
1725,8440691475,3
1725,844507119X,10
1725,8466300708,3
1725,8466307982,7
1729,312976275,3
1729,312990456,3
1730,743482891,3
1730,767905180,8
1733,312968256,6
1733,312983824,5
1733,316089699,5
1733,345313097,3
1733,373218400,9
1733,373240228,10
1733,373242328,6
1733,373258674,3
1733,037325928X,7
1733,373271867,7
1733,373273193,8
1733,373301529,6
1733,373301537,6
1733,373301626,3
1733,037330174X,8
1733,373301847,3
1733,373510225,3
1733,373691157,3
1733,373706545,5
1733,373708319,6
1733,373708351,10
1733,373709102,3
1733,373709617,3
1733,373764146,7
1733,037383232X,9
1733,373835426,7
1733,373871945,6
1733,380018179,3
1733,425181111,7
1733,446364762,5
1733,044652767X,3
1733,446529788,3
1733,449210197,1
1733,451205650,5
1733,051513287X,9
1733,517077744,8
1733,059035342X,10
1733,743230051,3
1733,743246918,3
1733,743412621,8
1733,789491869,3
1733,971880107,1
1733,1551664690,3
1733,1551666200,9
1733,1551669404,6
1745,380710005,3
1745,380804670,8
1745,425109267,3
1745,449287092,3
1745,553126911,3
1745,055320923X,3
1745,671671138,3
1745,671700081,3
1745,812516192,3
1745,821724231,3
1750,8806163698,3
1750,8880892207,3
1762,8807810360,6
1768,440226430,10
1770,8466302263,3
1773,804106304,9
1775,140348107,8
1782,884092097,3
1782,884092119,9
1790,60506679,4
1790,375701427,8
1790,044022165X,5
1790,553135457,6
1790,671793489,8
1790,803263724,8
1791,380000830,8
1791,380014300,8
1791,812504364,7
1792,895773570,7
1792,155874262X,8
1793,330312367,3
1797,316769487,3
1797,2253001279,3
1797,2253047422,3
1797,2277238929,3
1797,2743606789,8
1799,8806160427,9
1802,553255142,7
1803,385504209,9
1805,60936363,7
1805,312195516,9
1805,312281250,7
1805,345406516,6
1805,038082101X,7
1805,385490461,8
1805,849943663,3
1805,843760494X,8
1805,9500703203,7
1807,3453099613,3
1809,1574534106,3
1812,312774842,8
1812,373630468,3
1812,375727566,8
1812,380977745,3
1812,440224764,3
1812,553250655,3
1812,618050140,3
1812,671676652,3
1812,671708635,7
1812,812970101,3
1812,1558747028,3
1812,1579213405,6
1813,399139125,4
1830,553377884,6
1830,553572997,7
1835,9679787834,6
1838,61012289,9
1838,61092088,3
1838,425162788,9
1838,451195493,3
1838,451195507,3
1838,609605623,8
1841,451208811,5
1844,3404920910,8
1846,2070419878,10
1848,61012149,3
1848,61030651,5
1848,70419361,10
1848,99244926,3
1848,156027321,10
1848,192860925,3
1848,285632655,3
1848,312269587,3
1848,312852487,10
1848,345342968,10
1848,345347536,3
1848,345348109,9
1848,345353145,3
1848,345378482,8
1848,034540288X,3
1848,345417623,8
1848,345422384,3
1848,345422392,3
1848,345443683,9
1848,375705090,9
1848,385029551,10
1848,394712447,10
1848,440211727,3
1848,441102670,3
1848,441104029,3
1848,441294677,3
1848,441328008,3
1848,441328091,3
1848,451169530,5
1848,451177096,3
1848,525463313,6
1848,553351702,3
1848,553580272,3
1848,553580302,3
1848,671027360,3
1848,671027387,3
1848,671510053,3
1848,671722727,10
1848,671758896,3
1848,684818868,10
1848,765348438,10
1848,765348446,10
1848,778800229,5
1848,786868716,10
1848,804832463,10
1848,812511816,10
1848,812513738,8
1848,812513754,3
1848,812550307,3
1848,812550706,8
1848,871401185,7
1848,890420254,10
1848,1929194196,10
1850,009945520X,3
1850,340612843,7
1850,413588106,3
1850,702228842,3
1859,812515609,8
1859,880385367,3
1861,451183681,3
1863,971880107,3
1863,3310005844,3
1863,3442424623,8
1863,3502517959,7
1867,059525893X,3
1869,425122123,8
1869,812530489,10
1869,081257060X,3
1878,446326488,7
1881,446609986,9
1881,080410882X,4
1888,375726624,8
1891,892882816,5
1891,1577487370,7
1891,1578562325,3
1892,767902521,9
1898,60922532,8
1898,60951710,9
1898,385484518,8
1898,786864133,8
1900,006251119X,7
1900,679725164,3
1900,156836010X,3
1901,345380274,4
1901,440224039,6
1901,440236703,3
1901,671795937,3
1903,60392452,3
1903,60928204,3
1903,130289221,10
1903,130891347,8
1903,140282378,3
1903,140620281,3
1903,140621407,3
1903,192802542,3
1903,201895293,3
1903,020530902X,3
1903,316777730,10
1903,316779490,3
1903,340697687,10
1903,345339703,3
1903,345339711,3
1903,345409469,10
1903,345443411,3
1903,375706410,3
1903,380810336,10
1903,038531809X,3
1903,385492081,3
1903,385720920,3
1903,425166791,3
1903,435240765,3
1903,044021145X,3
1903,452266688,10
1903,452284058,3
1903,465021433,10
1903,486401464,3
1903,517084732,8
1903,525947647,3
1903,061819729X,3
1903,068815252X,3
1903,073520313X,3
1903,743457358,3
1903,753811464,3
1903,767902513,3
1903,076790396X,3
1903,767910079,3
1903,078686351X,6
1903,806957050,10
1903,809225034,3
1903,811201090,3
1903,812550706,10
1903,880841109,3
1903,971880107,3
1903,1564146731,9
1903,1565115228,10
1903,1565122798,3
1903,1572241381,3
1903,1581820542,1
1903,1585420611,10
1903,1592400876,3
1904,553211978,3
1905,553274503,5
1915,440224659,7
1918,1841492086,8
1922,345308239,3
1923,330357190,8
1923,413537900,3
1923,413588106,8
1923,671757059,8
1923,1860467776,3
1927,60094850,3
1928,64409430,3
1928,312267819,5
1928,316666343,10
1928,345384350,3
1928,373196903,3
1928,373196962,3
1928,380728125,3
1928,380752107,3
1928,394830148,9
1928,425133540,3
1928,425161242,3
1928,425173755,3
1928,425194493,3
1928,446527289,3
1928,451199871,3
1928,531103099,3
1928,590110225,3
1928,671511424,3
1928,671722816,3
1928,671822209,3
1928,068983571X,3
1928,743457900,3
1928,743469801,3
1928,835902242,8
1928,842361715,3
1928,963144839,3
1928,1563521024,5
1933,440226430,8
1937,60175532,7
1938,811200701,3
1945,671023373,10
1947,679748083,9
1948,830819223,3
1949,380731851,3
1949,425175405,8
1951,749930721,7
1961,345298365,8
1961,380009560,3
1963,380776510,3
1965,880781210X,3
1966,1570422826,7
1969,2070368076,3
1971,312874995,7
1978,425185702,10
1986,886771560,3
1989,684862719,9
1990,8532501192,5
1990,8570070063,9
1990,8585622032,7
1995,8485229606,5
1996,140272658,8
1996,552998338,7
2009,385299842,7
2009,385304366,3
2009,486243451,8
2009,051748904X,3
2009,713723076,9
2009,071411393X,9
2009,087226002X,7
2009,1555910408,8
2009,1850630127,3
2009,1855853906,3
2010,312717415,3
2010,312860951,3
2010,316602051,3
2010,345452534,3
2010,345452550,3
2010,374281602,3
2010,380796090,6
2010,399147357,7
2010,440221420,5
2010,446604658,3
2010,446604666,10
2010,449006522,3
2010,451197879,8
2010,553573977,3
2010,671024248,3
2010,671614460,4
2010,684836491,5
2010,684859262,8
2010,684867583,3
2010,688156126,9
2010,740704532,8
2010,836221966,3
2010,836221974,5
2010,836228790,3
2010,836232232,3
2010,1552976246,2
2012,61015725,3
2012,312958455,3
2012,316154067,9
2012,340792655,3
2012,345353145,8
2012,413537900,3
2012,413588106,10
2012,425157164,3
2012,425181200,3
2012,449221482,8
2012,451163494,3
2012,515120863,6
2012,553279912,10
2012,553348973,5
2012,055356160X,3
2012,553579754,3
2012,593043995,3
2012,670892963,2
2012,671023616,8
2012,1855681870,8
2018,446516538,5
2019,440211727,5
2019,440214041,5
2020,679446486,3
2024,60167084,8
2024,151002231,9
2024,226067114,8
2024,312028784,7
2024,380717972,9
2024,385239068,5
2024,393011224,9
2024,415907411,8
2024,472095978,9
2024,525480374,5
2024,525943730,5
2024,802116825,8
2024,802130259,5
2024,807079200,9
2024,812822625,5
2024,841502439,9
2024,846705672,9
2024,877736510,8
2024,878670319,9
2024,890876096,8
2024,896082172,8
2024,1560238763,8
2024,1565842103,8
2024,1895857058,9
2030,62500287,10
2030,62502174,10
2030,62507567,10
2030,62508482,10
2030,62509594,10
2030,62513346,10
2030,140298479,10
2030,140422226,10
2030,385315287,10
2030,385484100,10
2030,394404289,10
2030,440108268,10
2030,440204321,10
2030,044020562X,10
2030,446673714,3
2030,446676489,10
2030,525945040,10
2030,553255959,10
2030,553274384,10
2030,553476580,10
2030,067084487X,10
2030,671777351,10
2030,694524638,10
2030,743400720,10
2030,076071150X,3
2030,786860642,10
2030,806514094,10
2030,809237601,10
2030,809237628,10
2030,811812006,10
2030,821211226,10
2030,892132701,3
2030,912365579,10
2030,912776412,3
2030,915811898,10
2030,1561706213,10
2030,1561707236,10
2030,1561707244,10
2030,1577310454,10
2030,1577311868,10
2030,1880032627,10
2030,1882591275,5
2033,20083513,3
2033,30020786,7
2033,60256664,10
2033,133502813,10
2033,140386645,8
2033,142000663,10
2033,156935805,3
2033,345337662,5
2033,345351525,3
2033,385265700,3
2033,399505962,3
2033,044022165X,3
2033,449003787,3
2033,471485527,10
2033,486293556,3
2033,525462325,3
2033,553205587,3
2033,590353403,9
2033,671519751,10
2033,671722816,3
2033,688149790,8
2033,713442549,3
2033,716723980,7
2033,716724022,7
2033,765342294,3
2033,765345048,10
2033,765347539,3
2033,786861320,8
2033,786889020,3
2033,794505007,3
2033,812090381,9
2033,812533550,10
2033,836218256,9
2033,867202076,3
2033,889652066,8
2033,094547069X,3
2033,965921506,10
2033,156305700X,7
2035,140376410,8
2036,452281296,8
2036,1573229326,9
2038,038072930X,8
2041,60923717,7
2041,151003394,8
2041,316754315,3
2041,345406036,8
2041,385416342,7
2041,385424736,7
2041,440224772,3
2041,671617028,8
2041,671672576,6
2041,679743243,5
2041,068483376X,1
2041,068484270X,5
2041,871132389,3
2043,61057983,3
2043,345421825,10
2045,8817844330,6
2046,140390839,3
2046,373123086,6
2046,373123515,3
2046,373123523,3
2046,373123531,3
2046,373196504,3
2046,373245513,3
2046,373805217,3
2046,375433465,3
2046,380752123,10
2046,425130312,3
2046,042517736X,3
2046,525440631,3
2046,671543180,3
2046,671696513,3
2046,067170091X,3
2046,067170463X,3
2046,671704664,3
2046,671705997,3
2046,821758179,3
2060,380896931,9
2063,971942315,8
2066,3455059554,4
2070,553275860,9
2074,739307312,3
2074,8432206407,3
2074,844140898X,8
2075,3423105518,10
2077,380725398,5
2078,812090284,3
2082,590254715,8
2084,8420443026,8
2084,8420483885,7
2084,843396951X,7
2084,8434845091,6
2084,8440616368,9
2084,8440682441,6
2084,8474448174,7
2084,8477021473,8
2084,8478886818,8
2084,8484500020,8
2084,8484509125,6
2087,345417623,3
2087,449210073,3
2089,446605239,10
2090,61054267,3
2090,312875495,3
2090,345314247,3
2090,380470845,8
2090,380715309,3
2090,380720191,3
2090,380898179,3
2090,425161242,3
2090,440162041,10
2090,440212723,3
2090,515131091,3
2090,553130285,3
2090,553276735,3
2090,553291025,3
2090,553295977,3
2090,553299743,3
2090,671016768,3
2090,671034022,3
2090,671646575,5
2090,671739778,6
2090,679770232,5
2090,786889047,3
2090,812549295,3
2097,60955775,9
2099,440224764,8
2103,140259988,10
2103,014029645X,10
2103,142003409,10
2103,385472951,9
2103,395629497,10
2103,441225691,9
2103,451451686,10
2103,671577727,10
2103,671721720,10
2103,671875965,10
2103,679723374,6
2103,679745963,7
2103,068486780X,8
2103,716744481,7
2103,743224574,3
2103,743458036,3
2104,671010115,8
2105,671004549,7
2106,312422601,5
2106,375509283,6
2106,553565915,8
2106,802139256,3
2106,081297106X,6
2108,553572997,9
2109,055356160X,4
2110,64472779,8
2110,140022651,10
2110,140298479,3
2110,151008116,5
2110,015216250X,8
2110,152162577,3
2110,345260627,10
2110,345283554,10
2110,345283929,10
2110,345307674,10
2110,345317580,10
2110,345335287,10
2110,345362276,10
2110,345375580,10
2110,373512066,3
2110,380570009,10
2110,394707745,8
2110,042516540X,8
2110,439164567,3
2110,439240700,10
2110,446394521,3
2110,451077237,8
2110,486270718,10
2110,051512463X,8
2110,515127396,8
2110,515134384,5
2110,553492411,3
2110,590109715,10
2110,059035342X,10
2110,590448315,8
2110,590448323,8
2110,590448595,8
2110,059046678X,10
2110,590629778,10
2110,590629786,10
2110,590629794,10
2110,590629808,10
2110,671001868,8
2110,671042858,3
2110,671527215,9
2110,671529714,7
2110,067166865X,10
2110,671695304,10
2110,671740881,3
2110,671740903,3
2110,671751174,10
2110,671795937,3
2110,671802283,8
2110,679023755,8
2110,068808527X,8
2110,786868716,3
2110,805019367,3
2110,807842613,9
2110,812505042,10
2110,898863538,8
2110,929634063,3
2110,1558504184,8
2115,044021145X,3
2115,515120618,7
2115,553295691,3
2115,553562754,3
2116,671004573,7
2119,971766711,5
2127,446605239,8
2130,201731355,8
2132,60001445,3
2132,60001453,3
2132,60002050,8
2132,60009241,3
2132,60502312,3
2132,61032093,3
2132,312979495,3
2132,312989202,3
2132,312989431,3
2132,345447174,3
2132,373123213,3
2132,373292228,3
2132,380811065,3
2132,380812029,3
2132,380812975,3
2132,038081479X,3
2132,380819619,3
2132,440235960,3
2132,440236401,8
2132,446611107,3
2132,446611298,3
2132,451205650,3
2132,451206754,3
2132,451208153,3
2132,451208293,9
2132,451208412,3
2132,553583077,3
2132,553583085,3
2132,553583565,3
2132,553583905,1
2132,743436830,3
2132,804119740,3
2132,804119953,3
2132,821771205,3
2132,821772252,3
2132,843949635,3
2132,843949724,3
2132,084395051X,3
2132,843950676,8
2132,843950803,3
2132,843951346,3
2132,843952059,9
2132,1551665964,3
2132,1551666766,8
2132,1551666855,3
2132,1551668424,8
2132,1551668521,3
2132,1551668920,3
2132,1551669463,3
2134,60392703,10
2134,140255087,3
2134,385483813,7
2134,399517405,9
2134,440224055,3
2134,671743228,10
2134,684866048,10
2134,688164307,8
2134,1556590415,6
2134,1583940677,3
2134,1885171013,7
2135,425102319,3
2135,446400688,6
2135,804110867,8
2136,312311354,3
2136,039304856X,3
2136,399143335,8
2136,441000312,3
2136,441001866,8
2136,515118249,3
2136,515134384,8
2136,743456823,3
2136,962455741,3
2138,671743562,8
2139,142004235,8
2139,385335830,7
2139,515130389,10
2139,515135062,10
2139,553272837,10
2139,743262174,8
2139,080411935X,3
2141,595197124,6
2147,689859376,8
2148,316182540,8
2150,1563524317,3
2152,037542217X,7
2152,375727132,7
2152,446612545,7
2155,8421615386,6
2158,140065008,3
2160,6476333,3
2160,156881802,3
2163,325723273X,7
2163,3257233027,3
2169,743412028,7
2170,3442429439,7
2172,61056774,3
2172,425169693,5
2178,452269571,5
2179,7103999,3
2179,60392452,9
2179,60914254,3
2179,153895152,3
